Natur Vertices 3966
i 207 normal -0.4512
i 208 normal 0.7842
i 209 normal 0.426
i 210 normal -0.4512
i 211 normal 0.7842
i 212 normal 0.426
i 213 normal -0.4512
i 214 normal 0.7842
i 215 normal 0.426
i 216 normal -0.7935
i 217 normal -0.0911
i 218 normal -0.6017
i 219 normal -0.7935
i 220 normal -0.0911
i 221 normal -0.6017
i 222 normal -0.7935
i 223 normal -0.0911
i 224 normal -0.6017
i 225 normal -0.6186
i 226 normal 0.7017
i 227 normal 0.3535
i 228 normal -0.6186
i 229 normal 0.7017
i 230 normal 0.3535
i 231 normal -0.6186
i 232 normal 0.7017
i 233 normal 0.3535
i 234 normal -0.0372
i 235 normal -0.9684
i 236 normal -0.2465
i 237 normal -0.0372
i 238 normal -0.9684
i 239 normal -0.2465
i 240 normal -0.0372
i 241 normal -0.9684
i 242 normal -0.2465
i 243 normal -0.2602
i 244 normal 0.8253
i 245 normal -0.5012
i 246 normal -0.2602
i 247 normal 0.8253
i 248 normal -0.5012
i 249 normal -0.2602
i 250 normal 0.8253
i 251 normal -0.5012
i 252 normal -0.6915
i 253 normal -0.6315
i 254 normal 0.3508
i 255 normal -0.6915
i 256 normal -0.6315
i 257 normal 0.3508
i 258 normal -0.6915
i 259 normal -0.6315
i 260 normal 0.3508
i 261 normal -0.2316
i 262 normal 0.1013
i 263 normal -0.9675
i 264 normal -0.2316
i 265 normal 0.1013
i 266 normal -0.9675
i 267 normal -0.2316
i 268 normal 0.1013
i 269 normal -0.9675
i 270 normal -0.0887
i 271 normal -0.8001
i 272 normal 0.5933
i 273 normal -0.0887
i 274 normal -0.8001
i 275 normal 0.5933
i 276 normal -0.0887
i 277 normal -0.8001
i 278 normal 0.5933
i 279 normal -0.9567
i 280 normal -0.2834
i 281 normal 0.067
i 282 normal -0.9567
i 283 normal -0.2834
i 284 normal 0.067
i 285 normal -0.9567
i 286 normal -0.2834
i 287 normal 0.067
i 288 normal -0.3023
i 289 normal -0.911
i 290 normal 0.2803
i 291 normal -0.3023
i 292 normal -0.911
i 293 normal 0.2803
i 294 normal -0.3023
i 295 normal -0.911
i 296 normal 0.2803
i 297 normal -0.5028
i 298 normal 0.7663
i 299 normal -0.4
i 300 normal -0.5028
i 301 normal 0.7663
i 302 normal -0.4
i 303 normal -0.5028
i 304 normal 0.7663
i 305 normal -0.4
i 306 normal -0.059
i 307 normal 0.9981
i 308 normal -0.0149
i 309 normal -0.059
i 310 normal 0.9981
i 311 normal -0.0149
i 312 normal -0.059
i 313 normal 0.9981
i 314 normal -0.0149
i 315 normal -0.3442
i 316 normal -0.9327
i 317 normal 0.1073
i 318 normal -0.3442
i 319 normal -0.9327
i 320 normal 0.1073
i 321 normal -0.3442
i 322 normal -0.9327
i 323 normal 0.1073
i 324 normal -0.7671
i 325 normal 0.5877
i 326 normal 0.257
i 327 normal -0.7671
i 328 normal 0.5877
i 329 normal 0.257
i 330 normal -0.7671
i 331 normal 0.5877
i 332 normal 0.257
i 333 normal -0.0876
i 334 normal 0.9294
i 335 normal -0.3584
i 336 normal -0.0876
i 337 normal 0.9294
i 338 normal -0.3584
i 339 normal -0.0876
i 340 normal 0.9294
i 341 normal -0.3584
i 342 normal -0.0432
i 343 normal -0.8278
i 344 normal 0.5594
i 345 normal -0.0432
i 346 normal -0.8278
i 347 normal 0.5594
i 348 normal -0.0432
i 349 normal -0.8278
i 350 normal 0.5594
i 351 normal -0.6903
i 352 normal -0.6517
i 353 normal 0.3142
i 354 normal -0.6903
i 355 normal -0.6517
i 356 normal 0.3142
i 357 normal -0.6903
i 358 normal -0.6517
i 359 normal 0.3142
i 360 normal -0.1242
i 361 normal 0.7696
i 362 normal -0.6263
i 363 normal -0.1242
i 364 normal 0.7696
i 365 normal -0.6263
i 366 normal -0.1242
i 367 normal 0.7696
i 368 normal -0.6263
i 369 normal -0.058
i 370 normal -0.9834
i 371 normal -0.1722
i 372 normal -0.058
i 373 normal -0.9834
i 374 normal -0.1722
i 375 normal -0.058
i 376 normal -0.9834
i 377 normal -0.1722
i 378 normal -0.5283
i 379 normal -0.5797
i 380 normal 0.6203
i 381 normal -0.5283
i 382 normal -0.5797
i 383 normal 0.6203
i 384 normal -0.5283
i 385 normal -0.5797
i 386 normal 0.6203
i 387 normal 0.0255
i 388 normal 0.9347
i 389 normal -0.3544
i 390 normal 0.0255
i 391 normal 0.9347
i 392 normal -0.3544
i 393 normal 0.0255
i 394 normal 0.9347
i 395 normal -0.3544
i 396 normal -0.9696
i 397 normal -0.0052
i 398 normal -0.2448
i 399 normal -0.9696
i 400 normal -0.0052
i 401 normal -0.2448
i 402 normal -0.9696
i 403 normal -0.0052
i 404 normal -0.2448
i 405 normal -0.5485
i 406 normal 0.6949
i 407 normal 0.4651
i 408 normal -0.5485
i 409 normal 0.6949
i 410 normal 0.4651
i 411 normal -0.5485
i 412 normal 0.6949
i 413 normal 0.4651
i 414 normal -0.7613
i 415 normal -0.2868
i 416 normal 0.5815
i 417 normal -0.7613
i 418 normal -0.2868
i 419 normal 0.5815
i 420 normal -0.7613
i 421 normal -0.2868
i 422 normal 0.5815
i 423 normal -0.2053
i 424 normal 0.7947
i 425 normal -0.5713
i 426 normal -0.2053
i 427 normal 0.7947
i 428 normal -0.5713
i 429 normal -0.2053
i 430 normal 0.7947
i 431 normal -0.5713
i 432 normal -0.2501
i 433 normal -0.9186
i 434 normal 0.306
i 435 normal -0.2501
i 436 normal -0.9186
i 437 normal 0.306
i 438 normal -0.2501
i 439 normal -0.9186
i 440 normal 0.306
i 441 normal -0.4777
i 442 normal 0.7693
i 443 normal -0.4243
i 444 normal -0.4777
i 445 normal 0.7693
i 446 normal -0.4243
i 447 normal -0.4777
i 448 normal 0.7693
i 449 normal -0.4243
i 450 normal -0.879
i 451 normal -0.1735
i 452 normal 0.4441
i 453 normal -0.879
i 454 normal -0.1735
i 455 normal 0.4441
i 456 normal -0.879
i 457 normal -0.1735
i 458 normal 0.4441
i 459 normal -0.6343
i 460 normal 0.773
i 461 normal -0.0014
i 462 normal -0.6343
i 463 normal 0.773
i 464 normal -0.0014
i 465 normal -0.6343
i 466 normal 0.773
i 467 normal -0.0014
i 468 normal -0.155
i 469 normal -0.7353
i 470 normal -0.6598
i 471 normal -0.155
i 472 normal -0.7353
i 473 normal -0.6598
i 474 normal -0.155
i 475 normal -0.7353
i 476 normal -0.6598
i 477 normal -0.8717
i 478 normal -0.3194
i 479 normal -0.3717
i 480 normal -0.8717
i 481 normal -0.3194
i 482 normal -0.3717
i 483 normal -0.8717
i 484 normal -0.3194
i 485 normal -0.3717
i 486 normal -0.4687
i 487 normal -0.5286
i 488 normal -0.7077
i 489 normal -0.4687
i 490 normal -0.5286
i 491 normal -0.7077
i 492 normal -0.4687
i 493 normal -0.5286
i 494 normal -0.7077
i 495 normal -0.2131
i 496 normal 0.9628
i 497 normal 0.1661
i 498 normal -0.2131
i 499 normal 0.9628
i 500 normal 0.1661
i 501 normal -0.2131
i 502 normal 0.9628
i 503 normal 0.1661
i 504 normal 0.0292
i 505 normal -0.916
i 506 normal -0.4001
i 507 normal 0.0292
i 508 normal -0.916
i 509 normal -0.4001
i 510 normal 0.0292
i 511 normal -0.916
i 512 normal -0.4001
i 513 normal -0.4784
i 514 normal -0.5039
i 515 normal -0.7192
i 516 normal -0.4784
i 517 normal -0.5039
i 518 normal -0.7192
i 519 normal -0.4784
i 520 normal -0.5039
i 521 normal -0.7192
i 522 normal -0.1626
i 523 normal -0.8705
i 524 normal -0.4645
i 525 normal -0.1626
i 526 normal -0.8705
i 527 normal -0.4645
i 528 normal -0.1626
i 529 normal -0.8705
i 530 normal -0.4645
i 531 normal -0.4343
i 532 normal 0.8299
i 533 normal -0.3501
i 534 normal -0.4343
i 535 normal 0.8299
i 536 normal -0.3501
i 537 normal -0.4343
i 538 normal 0.8299
i 539 normal -0.3501
i 540 normal -0.1037
i 541 normal 0.9911
i 542 normal 0.0835
i 543 normal -0.1037
i 544 normal 0.9911
i 545 normal 0.0835
i 546 normal -0.1037
i 547 normal 0.9911
i 548 normal 0.0835
i 549 normal -0.4373
i 550 normal -0.899
i 551 normal 0.025
i 552 normal -0.4373
i 553 normal -0.899
i 554 normal 0.025
i 555 normal -0.4373
i 556 normal -0.899
i 557 normal 0.025
i 558 normal -0.701
i 559 normal -0.6381
i 560 normal -0.3183
i 561 normal -0.701
i 562 normal -0.6381
i 563 normal -0.3183
i 564 normal -0.701
i 565 normal -0.6381
i 566 normal -0.3183
i 567 normal -0.1042
i 568 normal 0.9718
i 569 normal -0.2114
i 570 normal -0.1042
i 571 normal 0.9718
i 572 normal -0.2114
i 573 normal -0.1042
i 574 normal 0.9718
i 575 normal -0.2114
i 576 normal 0.1565
i 577 normal -0.891
i 578 normal -0.4262
i 579 normal 0.1565
i 580 normal -0.891
i 581 normal -0.4262
i 582 normal 0.1565
i 583 normal -0.891
i 584 normal -0.4262
i 585 normal -0.2762
i 586 normal -0.3819
i 587 normal -0.882
i 588 normal -0.2762
i 589 normal -0.3819
i 590 normal -0.882
i 591 normal -0.2762
i 592 normal -0.3819
i 593 normal -0.882
i 594 normal -0.0933
i 595 normal 0.9812
i 596 normal -0.169
i 597 normal -0.0933
i 598 normal 0.9812
i 599 normal -0.169
i 600 normal -0.0933
i 601 normal 0.9812
i 602 normal -0.169
i 603 normal -0.1156
i 604 normal -0.9749
i 605 normal 0.1903
i 606 normal -0.1156
i 607 normal -0.9749
i 608 normal 0.1903
i 609 normal -0.1156
i 610 normal -0.9749
i 611 normal 0.1903
i 612 normal -0.5816
i 613 normal -0.7822
i 614 normal -0.2236
i 615 normal -0.5816
i 616 normal -0.7822
i 617 normal -0.2236
i 618 normal -0.5816
i 619 normal -0.7822
i 620 normal -0.2236
i 621 normal -0.3521
i 622 normal 0.8846
i 623 normal 0.3058
i 624 normal -0.3521
i 625 normal 0.8846
i 626 normal 0.3058
i 627 normal -0.3521
i 628 normal 0.8846
i 629 normal 0.3058
i 630 normal -0.6824
i 631 normal 0.508
i 632 normal 0.5257
i 633 normal -0.6824
i 634 normal 0.508
i 635 normal 0.5257
i 636 normal -0.6824
i 637 normal 0.508
i 638 normal 0.5257
i 639 normal -0.099
i 640 normal 0.7872
i 641 normal -0.6087
i 642 normal -0.099
i 643 normal 0.7872
i 644 normal -0.6087
i 645 normal -0.099
i 646 normal 0.7872
i 647 normal -0.6087
i 648 normal -0.6881
i 649 normal -0.3158
i 650 normal -0.6533
i 651 normal -0.6881
i 652 normal -0.3158
i 653 normal -0.6533
i 654 normal -0.6881
i 655 normal -0.3158
i 656 normal -0.6533
i 657 normal -0.6667
i 658 normal 0.7098
i 659 normal 0.2275
i 660 normal -0.6667
i 661 normal 0.7098
i 662 normal 0.2275
i 663 normal -0.6667
i 664 normal 0.7098
i 665 normal 0.2275
i 666 normal -0.3916
i 667 normal -0.9199
i 668 normal -0.0233
i 669 normal -0.3916
i 670 normal -0.9199
i 671 normal -0.0233
i 672 normal -0.3916
i 673 normal -0.9199
i 674 normal -0.0233
i 675 normal -0.3724
i 676 normal 0.8333
i 677 normal -0.4086
i 678 normal -0.3724
i 679 normal 0.8333
i 680 normal -0.4086
i 681 normal -0.3724
i 682 normal 0.8333
i 683 normal -0.4086
i 684 normal -0.8987
i 685 normal -0.1784
i 686 normal 0.4007
i 687 normal -0.8987
i 688 normal -0.1784
i 689 normal 0.4007
i 690 normal -0.8987
i 691 normal -0.1784
i 692 normal 0.4007
i 693 normal -0.3871
i 694 normal 0.7222
i 695 normal -0.5732
i 696 normal -0.3871
i 697 normal 0.7222
i 698 normal -0.5732
i 699 normal -0.3871
i 700 normal 0.7222
i 701 normal -0.5732
i 702 normal -0.1904
i 703 normal -0.9434
i 704 normal 0.2716
i 705 normal -0.1904
i 706 normal -0.9434
i 707 normal 0.2716
i 708 normal -0.1904
i 709 normal -0.9434
i 710 normal 0.2716
i 711 normal -0.0653
i 712 normal 0.9004
i 713 normal -0.4301
i 714 normal -0.0653
i 715 normal 0.9004
i 716 normal -0.4301
i 717 normal -0.0653
i 718 normal 0.9004
i 719 normal -0.4301
i 720 normal -0.492
i 721 normal -0.8672
i 722 normal -0.0769
i 723 normal -0.492
i 724 normal -0.8672
i 725 normal -0.0769
i 726 normal -0.492
i 727 normal -0.8672
i 728 normal -0.0769
i 729 normal -0.9811
i 730 normal -0.1893
i 731 normal -0.0404
i 732 normal -0.9811
i 733 normal -0.1893
i 734 normal -0.0404
i 735 normal -0.9811
i 736 normal -0.1893
i 737 normal -0.0404
i 738 normal -0.0599
i 739 normal -0.9954
i 740 normal -0.0742
i 741 normal -0.0599
i 742 normal -0.9954
i 743 normal -0.0742
i 744 normal -0.0599
i 745 normal -0.9954
i 746 normal -0.0742
i 747 normal -0.6085
i 748 normal -0.3404
i 749 normal -0.7169
i 750 normal -0.6085
i 751 normal -0.3404
i 752 normal -0.7169
i 753 normal -0.6085
i 754 normal -0.3404
i 755 normal -0.7169
i 756 normal -0.4544
i 757 normal -0.8898
i 758 normal 0.0433
i 759 normal -0.4544
i 760 normal -0.8898
i 761 normal 0.0433
i 762 normal -0.4544
i 763 normal -0.8898
i 764 normal 0.0433
i 765 normal -0.4778
i 766 normal 0.8492
i 767 normal 0.2249
i 768 normal -0.4778
i 769 normal 0.8492
i 770 normal 0.2249
i 771 normal -0.4778
i 772 normal 0.8492
i 773 normal 0.2249
i 774 normal -0.0838
i 775 normal 0.9941
i 776 normal -0.0688
i 777 normal -0.0838
i 778 normal 0.9941
i 779 normal -0.0688
i 780 normal -0.0838
i 781 normal 0.9941
i 782 normal -0.0688
i 783 normal -0.1438
i 784 normal -0.8131
i 785 normal -0.564
i 786 normal -0.1438
i 787 normal -0.8131
i 788 normal -0.564
i 789 normal -0.1438
i 790 normal -0.8131
i 791 normal -0.564
i 792 normal -0.4047
i 793 normal -0.4643
i 794 normal -0.7878
i 795 normal -0.4047
i 796 normal -0.4643
i 797 normal -0.7878
i 798 normal -0.4047
i 799 normal -0.4643
i 800 normal -0.7878
i 801 normal -0.074
i 802 normal 0.9895
i 803 normal -0.124
i 804 normal -0.074
i 805 normal 0.9895
i 806 normal -0.124
i 807 normal -0.074
i 808 normal 0.9895
i 809 normal -0.124
i 810 normal 0.0883
i 811 normal -0.8723
i 812 normal -0.481
i 813 normal 0.0883
i 814 normal -0.8723
i 815 normal -0.481
i 816 normal 0.0883
i 817 normal -0.8723
i 818 normal -0.481
i 819 normal -0.7573
i 820 normal 0.6064
i 821 normal 0.2425
i 822 normal -0.7573
i 823 normal 0.6064
i 824 normal 0.2425
i 825 normal -0.7573
i 826 normal 0.6064
i 827 normal 0.2425
i 828 normal -0.158
i 829 normal 0.9819
i 830 normal 0.1046
i 831 normal -0.158
i 832 normal 0.9819
i 833 normal 0.1046
i 834 normal -0.158
i 835 normal 0.9819
i 836 normal 0.1046
i 837 normal -0.1521
i 838 normal -0.8406
i 839 normal 0.5199
i 840 normal -0.1521
i 841 normal -0.8406
i 842 normal 0.5199
i 843 normal -0.1521
i 844 normal -0.8406
i 845 normal 0.5199
i 846 normal -0.429
i 847 normal -0.1506
i 848 normal -0.8907
i 849 normal -0.429
i 850 normal -0.1506
i 851 normal -0.8907
i 852 normal -0.429
i 853 normal -0.1506
i 854 normal -0.8907
i 855 normal -0.4514
i 856 normal 0.8831
i 857 normal -0.1278
i 858 normal -0.4514
i 859 normal 0.8831
i 860 normal -0.1278
i 861 normal -0.4514
i 862 normal 0.8831
i 863 normal -0.1278
i 864 normal -0.2484
i 865 normal -0.3864
i 866 normal -0.8882
i 867 normal -0.2484
i 868 normal -0.3864
i 869 normal -0.8882
i 870 normal -0.2484
i 871 normal -0.3864
i 872 normal -0.8882
i 873 normal -0.2054
i 874 normal 0.8765
i 875 normal -0.4354
i 876 normal -0.2054
i 877 normal 0.8765
i 878 normal -0.4354
i 879 normal -0.2054
i 880 normal 0.8765
i 881 normal -0.4354
i 882 normal -0.6127
i 883 normal 0.1376
i 884 normal -0.7782
i 885 normal -0.6127
i 886 normal 0.1376
i 887 normal -0.7782
i 888 normal -0.6127
i 889 normal 0.1376
i 890 normal -0.7782
i 891 normal -0.1109
i 892 normal 0.8653
i 893 normal -0.4889
i 894 normal -0.1109
i 895 normal 0.8653
i 896 normal -0.4889
i 897 normal -0.1109
i 898 normal 0.8653
i 899 normal -0.4889
i 900 normal -0.0918
i 901 normal -0.5597
i 902 normal -0.8236
i 903 normal -0.0918
i 904 normal -0.5597
i 905 normal -0.8236
i 906 normal -0.0918
i 907 normal -0.5597
i 908 normal -0.8236
i 909 normal -0.4678
i 910 normal 0.848
i 911 normal 0.2492
i 912 normal -0.4678
i 913 normal 0.848
i 914 normal 0.2492
i 915 normal -0.4678
i 916 normal 0.848
i 917 normal 0.2492
i 918 normal -0.9104
i 919 normal -0.3619
i 920 normal -0.2003
i 921 normal -0.9104
i 922 normal -0.3619
i 923 normal -0.2003
i 924 normal -0.9104
i 925 normal -0.3619
i 926 normal -0.2003
i 927 normal -0.5511
i 928 normal 0.6904
i 929 normal 0.4687
i 930 normal -0.5511
i 931 normal 0.6904
i 932 normal 0.4687
i 933 normal -0.5511
i 934 normal 0.6904
i 935 normal 0.4687
i 936 normal -0.2222
i 937 normal -0.9411
i 938 normal 0.2549
i 939 normal -0.2222
i 940 normal -0.9411
i 941 normal 0.2549
i 942 normal -0.2222
i 943 normal -0.9411
i 944 normal 0.2549
i 945 normal -0.2109
i 946 normal 0.9143
i 947 normal 0.3458
i 948 normal -0.2109
i 949 normal 0.9143
i 950 normal 0.3458
i 951 normal -0.2109
i 952 normal 0.9143
i 953 normal 0.3458
i 954 normal -0.4872
i 955 normal -0.8081
i 956 normal 0.331
i 957 normal -0.4872
i 958 normal -0.8081
i 959 normal 0.331
i 960 normal -0.4872
i 961 normal -0.8081
i 962 normal 0.331
i 963 normal -0.9643
i 964 normal -0.1926
i 965 normal -0.1815
i 966 normal -0.9643
i 967 normal -0.1926
i 968 normal -0.1815
i 969 normal -0.9643
i 970 normal -0.1926
i 971 normal -0.1815
i 972 normal -0.2866
i 973 normal -0.9274
i 974 normal 0.2405
i 975 normal -0.2866
i 976 normal -0.9274
i 977 normal 0.2405
i 978 normal -0.2866
i 979 normal -0.9274
i 980 normal 0.2405
i 981 normal -0.7811
i 982 normal 0.6225
i 983 normal -0.0479
i 984 normal -0.7811
i 985 normal 0.6225
i 986 normal -0.0479
i 987 normal -0.7811
i 988 normal 0.6225
i 989 normal -0.0479
i 990 normal -0.5642
i 991 normal -0.575
i 992 normal -0.5925
i 993 normal -0.5642
i 994 normal -0.575
i 995 normal -0.5925
i 996 normal -0.5642
i 997 normal -0.575
i 998 normal -0.5925
i 999 normal -0.986
i 1000 normal 0.1211
i 1001 normal -0.1142
i 1002 normal -0.986
i 1003 normal 0.1211
i 1004 normal -0.1142
i 1005 normal -0.986
i 1006 normal 0.1211
i 1007 normal -0.1142
i 1008 normal -0.0537
i 1009 normal 0.9918
i 1010 normal -0.1158
i 1011 normal -0.0537
i 1012 normal 0.9918
i 1013 normal -0.1158
i 1014 normal -0.0537
i 1015 normal 0.9918
i 1016 normal -0.1158
i 1017 normal -0.2953
i 1018 normal -0.954
i 1019 normal -0.0521
i 1020 normal -0.2953
i 1021 normal -0.954
i 1022 normal -0.0521
i 1023 normal -0.2953
i 1024 normal -0.954
i 1025 normal -0.0521
i 1026 normal -0.5594
i 1027 normal 0.6959
i 1028 normal -0.4503
i 1029 normal -0.5594
i 1030 normal 0.6959
i 1031 normal -0.4503
i 1032 normal -0.5594
i 1033 normal 0.6959
i 1034 normal -0.4503
i 1035 normal -0.0928
i 1036 normal 0.9956
i 1037 normal 0.0163
i 1038 normal -0.0928
i 1039 normal 0.9956
i 1040 normal 0.0163
i 1041 normal -0.0928
i 1042 normal 0.9956
i 1043 normal 0.0163
i 1044 normal -0.0815
i 1045 normal -0.9125
i 1046 normal -0.4009
i 1047 normal -0.0815
i 1048 normal -0.9125
i 1049 normal -0.4009
i 1050 normal -0.0815
i 1051 normal -0.9125
i 1052 normal -0.4009
i 1053 normal -0.5641
i 1054 normal -0.6895
i 1055 normal -0.4543
i 1056 normal -0.5641
i 1057 normal -0.6895
i 1058 normal -0.4543
i 1059 normal -0.5641
i 1060 normal -0.6895
i 1061 normal -0.4543
i 1062 normal -0.3077
i 1063 normal 0.9501
i 1064 normal -0.0507
i 1065 normal -0.3077
i 1066 normal 0.9501
i 1067 normal -0.0507
i 1068 normal -0.3077
i 1069 normal 0.9501
i 1070 normal -0.0507
i 1071 normal 0.0187
i 1072 normal -0.998
i 1073 normal -0.0601
i 1074 normal 0.0187
i 1075 normal -0.998
i 1076 normal -0.0601
i 1077 normal 0.0187
i 1078 normal -0.998
i 1079 normal -0.0601
i 1080 normal -0.6798
i 1081 normal -0.6322
i 1082 normal 0.3718
i 1083 normal -0.6798
i 1084 normal -0.6322
i 1085 normal 0.3718
i 1086 normal -0.6798
i 1087 normal -0.6322
i 1088 normal 0.3718
i 1089 normal -0.0676
i 1090 normal 0.794
i 1091 normal -0.6041
i 1092 normal -0.0676
i 1093 normal 0.794
i 1094 normal -0.6041
i 1095 normal -0.0676
i 1096 normal 0.794
i 1097 normal -0.6041
i 1098 normal -0.977
i 1099 normal 0.0562
i 1100 normal -0.2056
i 1101 normal -0.977
i 1102 normal 0.0562
i 1103 normal -0.2056
i 1104 normal -0.977
i 1105 normal 0.0562
i 1106 normal -0.2056
i 1107 normal -0.0855
i 1108 normal 0.994
i 1109 normal -0.0675
i 1110 normal -0.0855
i 1111 normal 0.994
i 1112 normal -0.0675
i 1113 normal -0.0855
i 1114 normal 0.994
i 1115 normal -0.0675
i 1116 normal -0.3222
i 1117 normal -0.5739
i 1118 normal -0.7529
i 1119 normal -0.3222
i 1120 normal -0.5739
i 1121 normal -0.7529
i 1122 normal -0.3222
i 1123 normal -0.5739
i 1124 normal -0.7529
i 1125 normal -0.3761
i 1126 normal 0.8359
i 1127 normal 0.3997
i 1128 normal -0.3761
i 1129 normal 0.8359
i 1130 normal 0.3997
i 1131 normal -0.3761
i 1132 normal 0.8359
i 1133 normal 0.3997
i 1134 normal -0.9634
i 1135 normal 0.2651
i 1136 normal 0.0404
i 1137 normal -0.9634
i 1138 normal 0.2651
i 1139 normal 0.0404
i 1140 normal -0.9634
i 1141 normal 0.2651
i 1142 normal 0.0404
i 1143 normal -0.835
i 1144 normal 0.544
i 1145 normal -0.0829
i 1146 normal -0.835
i 1147 normal 0.544
i 1148 normal -0.0829
i 1149 normal -0.835
i 1150 normal 0.544
i 1151 normal -0.0829
i 1152 normal -0.984
i 1153 normal -0.0769
i 1154 normal 0.1606
i 1155 normal -0.984
i 1156 normal -0.0769
i 1157 normal 0.1606
i 1158 normal -0.984
i 1159 normal -0.0769
i 1160 normal 0.1606
i 1161 normal 0.005
